FANELLI,name,time,first,last,Total
FANELLI,plcData,2025-07-01T00:00:00.000000001+02:00,775356.8,783825.5,8468.699999999953
CANDELA,name,time,first,last,Total
CANDELA,plcData,2025-07-01T00:00:00.000000001+02:00,900789.4,911254.2,10464.79999999993
TREQUERCE,mesg:
TREQUERCE,ttyname
TREQUERCE,failed:
TREQUERCE,Inappropriate
TREQUERCE,ioctl
TREQUERCE,for
TREQUERCE,device
TREQUERCE,name,time,first,last,Total
TREQUERCE,plcData,2025-07-01T00:00:00.000000001+02:00,817691.7,826826.8,9135.100000000093
ASCOLI,mesg:
ASCOLI,ttyname
ASCOLI,failed:
ASCOLI,Inappropriate
ASCOLI,ioctl
ASCOLI,for
ASCOLI,device
ASCOLI,name,time,first,last,Total
ASCOLI,plcData,2025-07-01T00:00:00.000000001+02:00,866696.7,866837.9,141.20000000006985
MONTARATRO,mesg:
MONTARATRO,ttyname
MONTARATRO,failed:
MONTARATRO,Inappropriate
MONTARATRO,ioctl
MONTARATRO,for
MONTARATRO,device
MONTARATRO,name,time,first,last,Total
MONTARATRO,plcData,2025-07-01T00:00:00.000000001+02:00,827234.2,838105.9,10871.70000000007
BICCARI2,mesg:
BICCARI2,ttyname
BICCARI2,failed:
BICCARI2,Inappropriate
BICCARI2,ioctl
BICCARI2,for
BICCARI2,device
BICCARI2,name,time,first,last,Total
BICCARI2,plcData,2025-07-01T00:00:00.000000001+02:00,94752.8,105301.6,10548.800000000003
SCRIMA,mesg:
SCRIMA,ttyname
SCRIMA,failed:
SCRIMA,Inappropriate
SCRIMA,ioctl
SCRIMA,for
SCRIMA,device
SCRIMA,name,time,first,last,Total
SCRIMA,plcData,2025-07-01T00:00:00.000000001+02:00,94563.5,107867.1,13303.600000000006
FANELLI2,mesg:
FANELLI2,ttyname
FANELLI2,failed:
FANELLI2,Inappropriate
FANELLI2,ioctl
FANELLI2,for
FANELLI2,device
FANELLI2,name,time,first,last,Total
FANELLI2,plcData,2025-07-01T00:00:00.000000001+02:00,819684.3,820578.4,894.0999999999767
CASTELLUCCIO2,mesg:
CASTELLUCCIO2,ttyname
CASTELLUCCIO2,failed:
CASTELLUCCIO2,Inappropriate
CASTELLUCCIO2,ioctl
CASTELLUCCIO2,for
CASTELLUCCIO2,device
CASTELLUCCIO2,Error:
CASTELLUCCIO2,No
CASTELLUCCIO2,such
CASTELLUCCIO2,container:
CASTELLUCCIO2,plc-datalog-influxDB-1
BOVINO2,mesg:
BOVINO2,ttyname
BOVINO2,failed:
BOVINO2,Inappropriate
BOVINO2,ioctl
BOVINO2,for
BOVINO2,device
BOVINO2,name,time,first,last,Total
BOVINO2,plcData,2025-07-01T00:00:00.000000001+02:00,937483.8,949238.4,11754.599999999977
SAURI,mesg:
SAURI,ttyname
SAURI,failed:
SAURI,Inappropriate
SAURI,ioctl
SAURI,for
SAURI,device
SAURI,name,time,first,last,Total
SAURI,plcData,2025-07-01T00:00:00.000000001+02:00,783045.2,791833,8787.800000000047
CELOZZI2,mesg:
CELOZZI2,ttyname
CELOZZI2,failed:
CELOZZI2,Inappropriate
CELOZZI2,ioctl
CELOZZI2,for
CELOZZI2,device
CELOZZI2,ERR:
CELOZZI2,retention
CELOZZI2,policy
CELOZZI2,not
CELOZZI2,found:
CELOZZI2,onemonth
CELOZZI2,retention
CELOZZI2,policy
CELOZZI2,not
CELOZZI2,found:
CELOZZI2,onemonth
DADDARIO1,name,time,first,last,Total
DADDARIO1,plcData,2025-07-01T00:00:00.000000001+02:00,851302.5,860929,9626.5
DADDARIO2,name,time,first,last,Total
DADDARIO2,plcData,2025-07-01T00:00:00.000000001+02:00,702409.3,711731.8,9322.5
MONTARATRO2,mesg:
MONTARATRO2,ttyname
MONTARATRO2,failed:
MONTARATRO2,Inappropriate
MONTARATRO2,ioctl
MONTARATRO2,for
MONTARATRO2,device
MONTARATRO2,name,time,first,last,Total
MONTARATRO2,plcData,2025-07-01T00:00:00.000000001+02:00,953284.5,966214.4,12929.900000000023
CANDELA2,mesg:
CANDELA2,ttyname
CANDELA2,failed:
CANDELA2,Inappropriate
CANDELA2,ioctl
CANDELA2,for
CANDELA2,device
CANDELA2,name,time,first,last,Total
CANDELA2,plcData,2025-07-01T00:00:00.000000001+02:00,751995,761781.6,9786.599999999977
MONTARATRO4,mesg:
MONTARATRO4,ttyname
MONTARATRO4,failed:
MONTARATRO4,Inappropriate
MONTARATRO4,ioctl
MONTARATRO4,for
MONTARATRO4,device
MONTARATRO4,name,time,first,last,Total
MONTARATRO4,plcData,2025-07-01T00:00:00.000000001+02:00,945563.7,957961.4,12397.70000000007
CRETA,mesg:
CRETA,ttyname
CRETA,failed:
CRETA,Inappropriate
CRETA,ioctl
CRETA,for
CRETA,device
CRETA,name,time,first,last,Total
CRETA,plcData,2025-07-01T00:00:00.000000001+02:00,733882,743234.4,9352.400000000023
SCROCCO,mesg:
SCROCCO,ttyname
SCROCCO,failed:
SCROCCO,Inappropriate
SCROCCO,ioctl
SCROCCO,for
SCROCCO,device
SCROCCO,name,time,first,last,Total
SCROCCO,plcData,2025-07-01T00:00:00.000000001+02:00,925022.5,936944.7,11922.199999999953
MEDI1,name,time,first,last,Total
MEDI1,plcData,2025-07-01T00:00:00.000000001+02:00,399488.1,407465.3,7977.200000000012
GARWIND,name,time,first,last,Total
GARWIND,plcData,2025-07-01T00:00:00.000000001+02:00,789016.5,801568.3,12551.800000000047
DELICETO,name,time,first,last,Total
DELICETO,plcData,2025-07-01T00:00:00.000000001+02:00,710550.1,711729.2,1179.0999999999767
BICCARI3,mesg:
BICCARI3,ttyname
BICCARI3,failed:
BICCARI3,Inappropriate
BICCARI3,ioctl
BICCARI3,for
BICCARI3,device
BICCARI3,name,time,first,last,Total
BICCARI3,plcData,2025-07-01T00:00:00.000000001+02:00,509064.8,515605,6540.200000000012
RUOCCOLUCERA,mesg:
RUOCCOLUCERA,ttyname
RUOCCOLUCERA,failed:
RUOCCOLUCERA,Inappropriate
RUOCCOLUCERA,ioctl
RUOCCOLUCERA,for
RUOCCOLUCERA,device
RUOCCOLUCERA,name,time,first,last,Total
RUOCCOLUCERA,plcData,2025-07-01T00:00:00.000000001+02:00,457439.8,468236.3,10796.5
SOLOUNO,mesg:
SOLOUNO,ttyname
SOLOUNO,failed:
SOLOUNO,Inappropriate
SOLOUNO,ioctl
SOLOUNO,for
SOLOUNO,device
SOLOUNO,name,time,first,last,Total
SOLOUNO,plcData,2025-07-01T00:00:00.000000001+02:00,185074.8,199068.4,13993.600000000006
ORSARA,name,time,first,last,Total
ORSARA,plcData,2025-07-01T00:00:00.000000001+02:00,570602.8,580396,9793.199999999953
MATERA1,name,time,first,last,Total
MATERA1,plcData,2025-07-01T00:00:00.000000001+02:00,126251.8,135095.8,8843.999999999985
MATERA2,cannot
MATERA2,exec
MATERA2,in
MATERA2,a
MATERA2,stopped
MATERA2,state:
MATERA2,unknown
