NAME,Time First,First Counter,Time Last,Last Counter,Timestamp,Energy
SN1,192.168.30.11,PING EMBEDDED FAILED,192.168.30.14,PING ROUTER OK
LACEDONIA,192.168.83.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
GARWIND,192.168.84.2,ERROR,invalid operation: time and *influxql.StringLiteral are not compatible {"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible
DELICETO,192.168.85.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
BICCARI3,192.168.86.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
RUOCCOTROIA,192.168.87.2,PING EMBEDDED FAILED,192.168.87.1,PING ROUTER FAILED
RUOCCOLUCERA,192.168.88.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
SOLOUNO,192.168.89.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
ORSARA,192.168.90.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
PIA,192.168.91.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
ARCOSTUDIO,192.168.92.2,PING EMBEDDED FAILED,192.168.92.1,PING ROUTER FAILED
MATERA1,192.168.93.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
MATERA2,192.168.94.2,PING EMBEDDED FAILED,192.168.94.1,PING ROUTER FAILED
POMARICO,192.168.95.2,PING EMBEDDED FAILED,192.168.95.1,PING ROUTER OK
FERRANDINA1,192.168.96.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
FERRANDINA2,192.168.97.2,ERROR,invalid operation: time and *influxql.StringLiteral are not compatible {"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
